Date,Name,Nationality,Cause of death,Mountain
04/05/1964,Georg Huber,West Germany,Altitude sickness,Cho Oyu
02/10/1959,Chhowang Sherpa,Nepal,Avalanche,Cho Oyu
02/10/1959,Ang Norbu Sherpa,Nepal,Avalanche,Cho Oyu
02/10/1959,Claudine van der Straten-Ponthoz,Belgium,Avalanche,Cho Oyu
02/10/1959,Claude Kogan,France,Avalanche,Cho Oyu
28/04/1958,"Narendra Dhar ""Nandu"" Jayal",India,Altitude sickness,Cho Oyu
12/04/2022,Antonios Sykaris,Greece,Illness,Dhaulagiri I
27/09/2018,Dawa Gyaljen Sherpa,Nepal,Avalanche,Dhaulagiri I
30/04/2018,Simone La Terra,Italy,Storm,Dhaulagiri I
20/05/2017,Ang Ngima Sherpa,Nepal,Fall/Exposure,Dhaulagiri I
19/05/2016,Rajib Bhattacharya,India,Altitude sickness,Dhaulagiri I
16/05/2016,Christiaan Johan Wilson,Netherlands,Disappeared,Dhaulagiri I
15/10/2014,Ján Matlák,Slovakia,Avalanche,Dhaulagiri I
15/10/2014,Vladimír Švancár,Slovakia,Avalanche,Dhaulagiri I
15/10/2014,Bhoj Kumar Rai,Nepal,Avalanche,Dhaulagiri I
15/10/2014,Gopal Rai,Nepal,Avalanche,Dhaulagiri I
15/10/2014,Dorje Sherpa,Nepal,Avalanche,Dhaulagiri I
26/05/2013,Juanjo Garra,Spain,Fall and exposure,Dhaulagiri I
23/05/2013,Chizuko Kono,Japan,Exhaustion,Dhaulagiri I
23/05/2013,Dawa Sherpa,Nepal,Disappeared,Dhaulagiri I
28/09/2010,Daisuke Honda,Japan,Avalanche,Dhaulagiri I
28/09/2010,Osamu Tanabe,Japan,Avalanche,Dhaulagiri I
28/09/2010,Pasang Gyelu,Nepal,Avalanche,Dhaulagiri I
28/09/2010,Toshio Yamamoto,Japan,Avalanche,Dhaulagiri I
13/05/2010,Zhao Liang,China,Fall,Dhaulagiri I
13/05/2010,Li Bin,China,Cold/ Exhaustion,Dhaulagiri I
13/05/2010,Han Xin,China,Fall,Dhaulagiri I
01/05/2009,Mehdi Etemad Far,Iran,Fall,Dhaulagiri I
08/04/2009,Piotr Morawski,Poland,Fall into crevasse,Dhaulagiri I
05/05/2008,Rafael Guillén,Spain,Fall,Dhaulagiri I
05/05/2008,Darío Bracali,Argentina,Disappeared,Dhaulagiri I
12/05/2007,Santiago Sagaste,Spain,Avalanche,Dhaulagiri I
12/05/2007,Ricardo Valencia,Spain,Avalanche,Dhaulagiri I
30/04/2007,Sergio Dalla Longa,Italy,Fall,Dhaulagiri I
14/10/2001,Yukihiko Shinagawa,Japan,Disappeared,Dhaulagiri I
14/10/2001,Ryushi Hoshino,Japan,Disappeared,Dhaulagiri I
14/10/2001,Masashi Fukumoto,Japan,Disappeared,Dhaulagiri I
11/10/2001,Jose Antonio Garces,Spain,Fall,Dhaulagiri I
07/10/2000,Gyalzen Chuldim,Nepal,Avalanche,Dhaulagiri I
29/09/2000,Soo-ho Lee,South Korea,Avalanche,Dhaulagiri I
24/10/1999,Ginette Harrison,United Kingdom,Avalanche,Dhaulagiri I
24/10/1999,Dawa Dorje,Nepal,Avalanche,Dhaulagiri I
02/10/1998,Charalampos (Babis) Tsoupras,Greece,Fall,Dhaulagiri I
11/05/1998,Chantal Mauduit,France,Avalanche,Dhaulagiri I
11/05/1998,Ang Tshering,Nepal,Avalanche,Dhaulagiri I
01/05/1998,Nikos Papandreou,Greece,Fall,Dhaulagiri I
06/10/1995,Isayoshi Tawaraya,Japan,Disappeared,Dhaulagiri I
15/05/1995,Albrecht Hammann,Germany,Exposure,Dhaulagiri I
18/10/1994,Galina Chekanova,Ukraine,Fall,Dhaulagiri I
26/09/1994,Robert Bähler,Switzerland,Fall,Dhaulagiri I
06/10/1993,Gary Ball,New Zealand,Altitude Sickness,Dhaulagiri I
11/05/1992,Sanda Dumitrescu-Isaila,Romania,Disappeared,Dhaulagiri I
11/05/1992,Taina Coliban,Romania,Disappeared,Dhaulagiri I
02/05/1992,Hubert Weinzierl,Germany,Heart Failure,Dhaulagiri I
31/10/1990,Dainius Makauskas,Lithuania,Disappeared,Dhaulagiri I
29/04/1990,Wangel,Nepal,Avalanche,Dhaulagiri I
25/12/1989,Scot McGrath,United States,Avalanche,Dhaulagiri I
25/12/1989,Gregory Barber,United States,Avalanche,Dhaulagiri I
25/12/1989,Wangchuk Nuru,Nepal,Avalanche,Dhaulagiri I
10/10/1989,Francesc (Quico) Dalmases,Spain,Disappeared,Dhaulagiri I
25/09/1989,Sarki Kami,Nepal,Avalanche,Dhaulagiri I
25/09/1989,Ajiwa,Nepal,Avalanche,Dhaulagiri I
21/09/1986,Franz Mülleder,Austria,Edema,Dhaulagiri I
23/10/1984,Jan Simon,Czechoslovakia,Fall,Dhaulagiri I
23/05/1981,Mario Serrano,Argentina,Cold/Exhaustion,Dhaulagiri I
07/10/1980,Lynette R. Griffith,Australia,Avalanche,Dhaulagiri I
14/05/1979,Sherpa Pemba,Nepal,Disappeared,Dhaulagiri I
13/05/1979,Jean-Louis Sabarly,France,Avalanche,Dhaulagiri I
13/05/1979,Eric Poumailloux,France,Avalanche,Dhaulagiri I
20/10/1978,Katsuyoshi Kogure,Japan,Fall/Exposure,Dhaulagiri I
23/09/1978,Kiyoshi Kobayashi,Japan,Avalanche,Dhaulagiri I
23/09/1978,Yujiro Fukasawa,Japan,Avalanche,Dhaulagiri I
23/09/1978,Hiroshi Akuzawa,Japan,Avalanche,Dhaulagiri I
21/04/1978,Katsumi Naganuma,Japan,Exhaustion,Dhaulagiri I
26/03/1975,Yoshitada Numao,Japan,Avalanche,Dhaulagiri I
26/03/1975,Tetsu Imura,Japan,Avalanche,Dhaulagiri I
26/03/1975,Pasang Kami,Nepal,Avalanche,Dhaulagiri I
26/03/1975,Dorje,Nepal,Avalanche,Dhaulagiri I
26/03/1975,Dakiya,Nepal,Avalanche,Dhaulagiri I
28/04/1969,David Seidman,United States,Avalanche,Dhaulagiri I
28/04/1969,Ross William,United States,Avalanche,Dhaulagiri I
28/04/1969,Vincent Hoeman,United States,Avalanche,Dhaulagiri I
28/04/1969,Paul Gerhard,United States,Avalanche,Dhaulagiri I
28/04/1969,Boyd Everett,United States,Avalanche,Dhaulagiri I
28/04/1969,Pemba Phutar,Nepal,Avalanche,Dhaulagiri I
28/04/1969,Tenzing,Nepal,Avalanche,Dhaulagiri I
29/04/1959,Heinrich Roiss,Austria,Cold/Exhaustion,Dhaulagiri I
26/05/1956,Bal Bahadur,Nepal,Avalanche,Dhaulagiri I
30/06/1954,Francisco (Paco) Ibanez,Argentina,Exposure,Dhaulagiri I
02/10/2022,Dawa Chhiring Sherpa,Nepal,Avalanche,Manaslu
26/09/2022,Hilaree Nelson,United States,Fall,Manaslu
26/09/2022,Anup Rai,Nepal,Avalanche,Manaslu
29/09/2021,Brent Seal,Canada,Stroke,Manaslu
28/09/2019,Rita Bladyko,Poland,Altitude sickness,Manaslu
29/09/2018,Roman Hlávko,Czech Republic,Probably fall,Manaslu
08/09/2018,Hiromi Komatsu,Japan,Rescue helicopter crash,Manaslu
25/09/2017,Philip Harvey,United Kingdom,Altitude Sickness,Manaslu
26/10/2016,Hirotaka Onodera,Japan,Fall,Manaslu
01/10/2015,Zoltan Benedek,Austria,Probably altitude sickness,Manaslu
26/09/2014,Yoshimasa Sasaki,Japan,Fall,Manaslu
04/10/2012,Victor Correa,Colombia,Unknown (disappeared),Manaslu
23/09/2012,Dominique Ouimet,Canada,Avalanche,Manaslu
23/09/2012,Gregory Ugo Costa,France,Avalanche,Manaslu
23/09/2012,Alberto Magliano,Italy,Avalanche,Manaslu
23/09/2012,Catherine Ricard,France,Avalanche,Manaslu
23/09/2012,Christian Mittermeyer,Germany,Avalanche,Manaslu
23/09/2012,Dawa Dorji Sherpa,Nepal,Avalanche,Manaslu
23/09/2012,Fabrice Priez,France,Avalanche,Manaslu
23/09/2012,Ludovic Challeat,France,Avalanche,Manaslu
23/09/2012,Marti Roig Gasull,Spain,Avalanche,Manaslu
23/09/2012,Phillippe Lucien Bos,France,Avalanche,Manaslu
23/09/2012,Rémy Lécluse,France,Avalanche,Manaslu
11/05/2012,Jafar Naseri,Iran,Unknown (disappeared),Manaslu
12/05/2011,Tashi Chhiring,Nepal,Unknown (disappeared),Manaslu
12/05/2011,Bernard Jean Francois Milian,France,Unknown (disappeared),Manaslu
12/05/2011,Alain Peirre Marie Laurens,France,Unknown (disappeared),Manaslu
29/04/2011,Eisa Mir-Shekari,Iran,Altitude sickness,Manaslu
24/09/2010,Nobuaki Kuwabara,Japan,Illness,Manaslu
24/04/2010,Chi-won Yun,South Korea,Unknown (disappeared),Manaslu
24/04/2010,Haeng-su Park,South Korea,Exhaustion,Manaslu
03/10/2009,Franc Oderlap,Slovenia,"Hit by falling seracs, died in hospital",Manaslu
19/05/2009,Levente Szabó,Hungary,Fall,Manaslu
28/04/2009,Giuseppe Antonelli,Italy,Illness,Manaslu
05/10/2008,Daniel Goulevitch,France,Altitude sickness,Manaslu
13/05/2008,Hasta Bahadur Gurung,Nepal,Illness,Manaslu
28/05/2006,Susan Erica Fear,Australia,Fall in crevasse,Manaslu
13/10/2001,Isao Kuribara,Nepal,"Altitude sickness, Exhaustion",Manaslu
30/10/1998,Hristo Stantchev,Bulgaria,Fall,Manaslu
26/10/1998,Lenin Granados,Colombia,Avalanche,Manaslu
09/10/1997,Miroslav Rybansky,Slovakia,Collapsed,Manaslu
08/10/1997,Juraj Kardhordo,Slovakia,Unknown (disappeared),Manaslu
01/10/1996,Masatsugu Konishi,Japan,Unknown (disappeared),Manaslu
07/05/1995,Michael Zunk,Germany,Fall,Manaslu
06/05/1995,Jörg Starke,Germany,Fall,Manaslu
22/10/1993,Sergei Jadrychnikov,Russia,Avalanche,Manaslu
21/10/1993,Igor Khmiliar,Russia,Fall,Manaslu
03/10/1992,Sven Vermeiren,Belgium,Fall,Manaslu
02/10/1992,Sylwia Dmowska,Poland,Fall,Manaslu
10/05/1991,Karl Großrubatscher,Italy,Fall,Manaslu
10/05/1991,Gottfried Mutschlechner,Italy,Lightning,Manaslu
07/09/1990,Murat Galiev,Soviet Union,Fall,Manaslu
07/09/1990,Zinur Halitov,Soviet Union,Fall,Manaslu
07/09/1990,Grigory Lunjakov,Soviet Union,Fall,Manaslu
27/03/1990,Nima Wangchuk Sherpa,Nepal,Avalanche,Manaslu
27/03/1990,Charles Schertz,United States,Avalanche,Manaslu
27/03/1990,Nancy Jackson,United States,Avalanche,Manaslu
07/05/1989,Santiago Suarez,Spain,Fall,Manaslu
28/10/1987,Ichigi Kudo,Japan,Fall,Manaslu
04/05/1986,Dieter Oberbichler,Austria,Fall,Manaslu
03/05/1986,Wilhelm Klaiber,West Germany,Unknown (disappeared),Manaslu
25/10/1985,Nima Norbu Sherpa,Nepal,Avalanche,Manaslu
04/05/1985,Thomas Juen,Austria,Avalanche,Manaslu
11/12/1983,Stanisław Jaworski,Poland,Fall,Manaslu
24/04/1983,Ante Bućan,Yugoslavia,Avalanche,Manaslu
24/04/1983,Nejc Zaplotnik,Yugoslavia,Avalanche,Manaslu
18/12/1982,Takashi Sakuma,Japan,"Cold, Exhaustion",Manaslu
10/05/1982,Pere Aymerich,Spain,Avalanche,Manaslu
10/05/1982,Enric Font,Spain,Avalanche,Manaslu
08/10/1979,Edgardo Jose Porsellana,Argentina,Avalanche,Manaslu
05/05/1974,Teiko Suzuki,Japan,Unknown (disappeared),Manaslu
26/04/1972,Andi Schlick,Austria,Unknown (disappeared),Manaslu
25/04/1972,Franz Jäger,Austria,Unknown (disappeared),Manaslu
10/04/1972,Wangel,Nepal,Avalanche,Manaslu
10/04/1972,Rinsing Ongyal,Nepal,Avalanche,Manaslu
10/04/1972,Phurba Tenzing,Nepal,Avalanche,Manaslu
10/04/1972,Pemba Rinji (Nawang Chultim),Nepal,Avalanche,Manaslu
10/04/1972,Pasang Nima,Nepal,Avalanche,Manaslu
10/04/1972,Gyalze,Nepal,Avalanche,Manaslu
10/04/1972,Ang Tendi (Ang Dawa),Nepal,Avalanche,Manaslu
10/04/1972,Ang Rita,Nepal,Avalanche,Manaslu
10/04/1972,Ang Mingma (b),Nepal,Avalanche,Manaslu
10/04/1972,Ang Mingma (a),Nepal,Avalanche,Manaslu
10/04/1972,Kazunari Yasuhisha,Japan,Avalanche,Manaslu
10/04/1972,Chang-hee Park,South Korea,Avalanche,Manaslu
10/04/1972,Sae-keon Oh,South Korea,Avalanche,Manaslu
10/04/1972,Joon-haeng Song,South Korea,Avalanche,Manaslu
10/04/1972,Ho-sup Kim,South Korea,Avalanche,Manaslu
04/05/1971,Ki-sup Kim,South Korea,Fall,Manaslu
03/07/2023,Paweł Kopeć,Poland,Altitude sickness,Nanga Parbat
24/02/2019,Daniele Nardi,Italy,Unknown,Nanga Parbat
24/02/2019,Tom Ballard,United Kingdom,Unknown,Nanga Parbat
28/01/2018,Tomasz Mackiewicz,Poland,Altitude sickness,Nanga Parbat
24/06/2017,Alberto Zerain,Spain,Avalanche,Nanga Parbat
24/06/2017,Mariano Galvan,Argentina,Avalanche,Nanga Parbat
22/06/2013,Igor Svergun,Ukraine,Killed by Taliban at Diamir Base Camp,Nanga Parbat
22/06/2013,Badawi Kashaev,Ukraine,Killed by Taliban at Diamir Base Camp,Nanga Parbat
22/06/2013,Dmitry Konyaev,Ukraine,Killed by Taliban at Diamir Base Camp,Nanga Parbat
22/06/2013,Rao Jianfeng,China,Killed by Taliban at Diamir Base Camp,Nanga Parbat
22/06/2013,Yang Chunfeng,China,Killed by Taliban at Diamir Base Camp,Nanga Parbat
22/06/2013,Honglu Chen,China (USA/China dual national),Killed by Taliban at Diamir Base Camp,Nanga Parbat
22/06/2013,Sona Sherpa,Nepal,Killed by Taliban at Diamir Base Camp,Nanga Parbat
22/06/2013,Ernestas Markšaitis,Lithuania,Killed by Taliban at Diamir Base Camp,Nanga Parbat
22/06/2013,Ali Hussain,Pakistan,Killed by Taliban at Diamir Base Camp,Nanga Parbat
22/06/2013,Anton Dobes,Slovakia,Killed by Taliban at Diamir Base Camp,Nanga Parbat
22/06/2013,Peter Sperka,Slovakia,Killed by Taliban at Diamir Base Camp,Nanga Parbat
06/02/2013,Joel Wischnewski,France,Avalanche,Nanga Parbat
11/07/2009,Mi-young Go,South Korea,Fall,Nanga Parbat
10/07/2009,Wolfgang Kölblinger,Austria,Fall,Nanga Parbat
17/07/2008,Saman Nemati,Iran,Unknown,Nanga Parbat
15/07/2008,Karl Unterkircher,Italy,Fell into crevasse,Nanga Parbat
28/07/2006,Naohiro Ozawa,Japan,Unknown,Nanga Parbat
22/07/2006,José Antonio Delgado,Venezuela,Exposure,Nanga Parbat
01/07/2004,Günter Jung,Germany,Fall,Nanga Parbat
26/07/1998,Hideki Ohmiya,Japan,Fall,Nanga Parbat
30/07/1997,Joan Colet,Spain,Fell during descent,Nanga Parbat
20/06/1996,Răzvan Petcu,Romania,Avalanche,Nanga Parbat
20/06/1996,Gabriel Stana,Romania,Avalanche,Nanga Parbat
24/06/1994,Antonio Lopez,Spain,Fall,Nanga Parbat
07/07/1993,Chun-moon Ahn,South Korea,Unknown,Nanga Parbat
18/08/1990,Osami Nakajima,Japan,Fall,Nanga Parbat
03/07/1990,Chang-gi Park,South Korea,Fall into a crevasse,Nanga Parbat
18/07/1989,Tetsuya Baba,Japan,Lightning strike,Nanga Parbat
23/06/1989,Kwang-ho Kim,South Korea,Fall,Nanga Parbat
10/07/1985,Piotr Kalmus,Poland,Avalanche,Nanga Parbat
08/12/1984,Hiromi Kameda,Japan,Fall,Nanga Parbat
07/07/1984,Fuji Tsunoda,Japan,Avalanche,Nanga Parbat
07/07/1984,Shigeoh Hida,Japan,Avalanche,Nanga Parbat
07/07/1984,Nobuyuki Imakyurei,Japan,Avalanche,Nanga Parbat
07/07/1984,Takashi Kogure,Japan,Avalanche,Nanga Parbat
12/07/1983,Nobuyoshi Yamada,Japan,Avalanche,Nanga Parbat
12/07/1983,Yuichiro Takamori,Japan,Avalanche,Nanga Parbat
12/07/1983,Satoshi Iida,Japan,Avalanche,Nanga Parbat
17/06/1983,Kazuo Shimura,Japan,Fall,Nanga Parbat
08/06/1982,Peter Hiltbrand,Switzerland,Altitude sickness,Nanga Parbat
12/06/1982,Ali Sheikh,Pakistan,Fall,Nanga Parbat
04/06/1982,Peter Forrer,Switzerland,Avalanche,Nanga Parbat
28/04/1982,Matloob Hassan Nuri,Pakistan,Fall into crevasse,Nanga Parbat
31/07/1977,Robert Broughton,United States,Avalanche,Nanga Parbat
31/07/1977,George Bogel,United States,Avalanche,Nanga Parbat
26/09/1976,Sebastian (Wastl) Arnold,Austria,Fall,Nanga Parbat
08/07/1971,Näbi Mantas Hunza,Pakistan,Fall,Nanga Parbat
29/06/1970,Günther Messner,Italy,Avalanche,Nanga Parbat
23/06/1962,Siegfried (Sigi) Löw,West Germany,Fall,Nanga Parbat
04/12/1950,John W. Thornley,United Kingdom,Unknown,Nanga Parbat
04/12/1950,William H. Crace,United Kingdom,Unknown,Nanga Parbat
15/06/1937,Karl Wien,Nazi Germany,Avalanche,Nanga Parbat
15/06/1937,Martin Pfeffer,Nazi Germany,Avalanche,Nanga Parbat
15/06/1937,Peter Müllritter,Nazi Germany,Avalanche,Nanga Parbat
15/06/1937,Günther Hepp,Nazi Germany,Avalanche,Nanga Parbat
15/06/1937,Hans Hartmann,Nazi Germany,Avalanche,Nanga Parbat
15/06/1937,Adolf Göttner,Nazi Germany,Avalanche,Nanga Parbat
15/06/1937,Pert Fankhauser,Austria,Avalanche,Nanga Parbat
15/06/1937,Tigmay,British Raj,Avalanche,Nanga Parbat
15/06/1937,Pasang Norbu,British Raj,Avalanche,Nanga Parbat
15/06/1937,Nima Tsering I,British Raj,Avalanche,Nanga Parbat
15/06/1937,Nima Tsering II,British Raj,Avalanche,Nanga Parbat
15/06/1937,Mingma Tsering,British Raj,Avalanche,Nanga Parbat
15/06/1937,Karmi,British Raj,Avalanche,Nanga Parbat
15/06/1937,Gyalgen Monjo,British Raj,Avalanche,Nanga Parbat
15/06/1937,Chong Karma,British Raj,Avalanche,Nanga Parbat
15/06/1937,Ang Tshering II,British Raj,Avalanche,Nanga Parbat
17/07/1934,Willy Merkl,Nazi Germany,Unknown,Nanga Parbat
17/07/1934,Sherpa Gyali,British Raj,Unknown,Nanga Parbat
12/07/1934,Wilhelm Welzenbach,Nazi Germany,Exposure,Nanga Parbat
10/07/1934,Sherpa Dakshi,British Raj,Unknown,Nanga Parbat
10/07/1934,Dorje Nima,British Raj,Exposure,Nanga Parbat
10/07/1934,Nima Tashi,British Raj,Exposure,Nanga Parbat
10/07/1934,Pinju Norbu,British Raj,Exposure,Nanga Parbat
09/07/1934,Nima Nurbu,British Raj,Unknown,Nanga Parbat
09/07/1934,Ulrich Wieland,Nazi Germany,Unknown,Nanga Parbat
08/06/1934,Alfred Drexel,Nazi Germany,Pneumonia,Nanga Parbat
1895-08-24,Albert F. Mummery,United Kingdom,Avalanche,Nanga Parbat
1895-08-24,Ragobir Thapa Ghurka,Nepal,Avalanche,Nanga Parbat
1895-08-24,Goman Singh Ghurka,Nepal,Avalanche,Nanga Parbat
18/04/2023,Noel Hanna,United Kingdom,Exposure,Annapurna I
03/05/2019,Wui Kin Chin,Malaysia,Hypothermia/Frostbite,Annapurna I
24/03/2015,Samuli Mansikka,Finland,Fall,Annapurna I
24/03/2015,Pemba Sherpa,Nepal,Fall,Annapurna I
07/10/2012,Ivan Lobanov,Uzbekistan,Avalanche,Annapurna I
07/10/2012,Iljas Tukhvatullin,Uzbekistan,Avalanche,Annapurna I
05/05/2012,Tibor Horváth,Hungary,Avalanche,Annapurna I
18/10/2011,Young-seok Park,South Korea,Unknown,Annapurna I
18/10/2011,Dong-min Shin,South Korea,Unknown,Annapurna I
18/10/2011,Ki-seok Kang,South Korea,Unknown,Annapurna I
29/04/2010,Tolo Calafat,Spain,Unknown,Annapurna I
01/04/2009,Martin Minařík,Czech Republic,Fell into Crevasse,Annapurna I
23/05/2008,Iñaki Ochoa de Olza,Spain,HACE,Annapurna I
22/04/2007,Udhav Prasad Khanal,Nepal,Unknown,Annapurna I
22/10/2006,Lhakpa Rita II,Nepal,Avalanche,Annapurna I
18/05/2005,Christian Kuntner,Italy,Avalanche,Annapurna I
10/10/2004,Hideji Nazuka,Japan,Avalanche,Annapurna I
10/10/2004,Michio Sato,Japan,Avalanche,Annapurna I
29/04/1999,Hyun-ok Ji,South Korea,Unknown,Annapurna I
29/04/1999,Dorje Kami,Nepal,Unknown,Annapurna I
26/04/1998,Ang Tshering,Nepal,Avalanche,Annapurna I
25/12/1997,Anatoli Boukreev,Kazakhstan,Avalanche,Annapurna I
25/12/1997,Dmitri Sobolev,Kazakhstan,Avalanche,Annapurna I
23/03/1997,Ngati,Nepal,Fall,Annapurna I
11/10/1992,Pierre Béghin,France,Fall,Annapurna I
20/10/1991,Gabriel Denamur,Belgium,Unknown,Annapurna I
19/09/1991,Seog-jee Lee,South Korea,Avalanche,Annapurna I
19/09/1991,Song-gu Lee,South Korea,Avalanche,Annapurna I
19/09/1991,Sange Dawa,Nepal,Avalanche,Annapurna I
