Date,Name,Nationality,Cause of death,Mountain
19/09/1991,Tendi Lhakpa,Nepal,Avalanche,Annapurna I
19/09/1991,Jangbu Nurbu,Nepal,Avalanche,Annapurna I
19/09/1991,Tenzing,Nepal,Avalanche,Annapurna I
28/10/1989,Milan Metkov,Bulgaria,Unknown,Annapurna I
28/10/1989,Ognian Stoykov,Bulgaria,Unknown,Annapurna I
18/10/1988,Ramiro Navarrete,Ecuador,Fall,Annapurna I
01/10/1988,Jiri Pelikan,Czechoslovakia,Fall on descent,Annapurna I
29/09/1988,Akihiro Mori,Japan,Avalanche,Annapurna I
29/09/1988,Ang Dawa,Japan,Avalanche,Annapurna I
20/12/1987,Toshiyuki Kobayashi,Japan,Fall,Annapurna I
20/12/1987,Yasuhira Saito,Japan,Fall,Annapurna I
24/05/1987,Andres Ferrer,Spain,Fall,Annapurna I
23/09/1986,Benoit Grison,France,Fall,Annapurna I
07/12/1984,Pasang Norbu,Nepal,Unknown,Annapurna I
07/12/1984,Keepa,Nepal,Unknown,Annapurna I
21/04/1984,Philippe Dumas,France,Avalanche,Annapurna I
21/04/1984,Patrick Taglianut,France,Avalanche,Annapurna I
24/09/1983,Yang-kun Chung,South Korea,Avalanche,Annapurna I
24/09/1983,Magar Maila,Nepal,Avalanche,Annapurna I
24/09/1983,Rama Magar Tika,Nepal,Avalanche,Annapurna I
18/10/1982,Susumu Akimatsu,Japan,Avalanche,Annapurna I
18/10/1982,Miko Ono,Japan,Avalanche,Annapurna I
17/10/1982,Alex MacIntyre,United Kingdom,Rock fall,Annapurna I
12/05/1982,Rai Shanti,Nepal,Fall,Annapurna I
04/05/1982,Werner Bürkli,Switzerland,Heart attack,Annapurna I
31/10/1981,Yasuji Kato,Japan,Fall,Annapurna I
28/09/1981,Andre Durieux,France,Avalanche,Annapurna I
28/09/1981,Yves Favre,France,Avalanche,Annapurna I
27/09/1981,Ang Nima,Nepal,Avalanche,Annapurna I
27/09/1981,Pemba Tshering,Nepal,Avalanche,Annapurna I
19/09/1979,Eric Roberts,United Kingdom,Avalanche,Annapurna I
19/09/1979,Maynard Cohick,United States,Avalanche,Annapurna I
19/09/1979,Gil Harder,United States,Avalanche,Annapurna I
01/05/1979,Yves Morin,France,Exhaustion,Annapurna I
17/10/1978,Alison Chadwick-Onyszkiewicz,United Kingdom,Fall,Annapurna I
17/10/1978,Vera Watson,United States,Fall,Annapurna I
16/04/1975,Franz Tegischer,Austria,Avalanche,Annapurna I
26/09/1973,Leo Cerruti,Italy,Avalanche,Annapurna I
26/09/1973,Miller Rava,Italy,Avalanche,Annapurna I
18/05/1973,Tadashi Ushigoe,Japan,Avalanche,Annapurna I
18/05/1973,Sadatoshi Takahashi,Japan,Avalanche,Annapurna I
18/05/1973,Masanori Hama,Japan,Avalanche,Annapurna I
18/05/1973,Kazumi Katagiri,Japan,Avalanche,Annapurna I
18/05/1973,Rinje,Nepal,Avalanche,Annapurna I
30/05/1970,Ian Clough,United Kingdom,Serac fall,Annapurna I
09/08/2013,Zdenek Hruby,Czech Republic,Fall,Gasherbrum I
22/07/2013,Xevi Gómez,Spain,Disappeared,Gasherbrum I
22/07/2013,Álvaro Paredes,Spain,Disappeared,Gasherbrum I
22/07/2013,Abel Alonso,Spain,Disappeared,Gasherbrum I
07/07/2013,Artur Hajzer,Poland,Fall,Gasherbrum I
09/03/2012,Gerfried Göschl,Austria,Disappeared,Gasherbrum I
09/03/2012,Cedric Hählen,Switzerland,Disappeared,Gasherbrum I
09/03/2012,Nissar Hussain,Pakistan,Disappeared,Gasherbrum I
18/06/2008,Jean-Noel Urban,France,Fall into crevasse,Gasherbrum I
29/07/2007,Jiri Danek,Czech Republic,Fall,Gasherbrum I
05/08/2005,Dawa Nurbu II,Nepal,Fall,Gasherbrum I
25/07/2004,Jose Antonio Anton,Spain,Fall,Gasherbrum I
07/09/2003,Mohammad Oraz,Iran,"Avalanche caused injuries, died in hospital",Gasherbrum I
15/07/2003,Vladimir Pestrikov,Ukraine,Stone fall,Gasherbrum I
05/07/2003,Jose Manuel Buenaga,Spain,Disappeared,Gasherbrum I
05/07/2003,Nancy Silvestrini [es],Argentina,Disappeared,Gasherbrum I
09/07/2001,Claudio Gálvez Santibañez,Chile,"Fall, after successfully summiting",Gasherbrum I
01/08/1998,Yoshiumi Hayoshida,Japan,Avalanche,Gasherbrum I
01/08/1998,Kasunori Kutama,Japan,Avalanche,Gasherbrum I
01/08/1998,Kasutoshi Naito,Japan,Avalanche,Gasherbrum I
01/08/1998,Takashi Watanabe,Japan,Avalanche,Gasherbrum I
17/07/1996,Manuel Alvarez,Spain,Fall (between Camp III and Camp II),Gasherbrum I
30/05/1993,Paolo Bernascone,Italy,Slab avalanche (below Camp I),Gasherbrum I
19/08/1990,Josep Granyo,Spain,Disappeared,Gasherbrum I
19/08/1990,Albert Ibanez,Spain,Disappeared,Gasherbrum I
12/07/1989,Dorje Tsindi,Nepal,Fall,Gasherbrum I
25/06/1988,Jorge Luis Brito,Mexico,Pulmonary edema,Gasherbrum I
29/07/1987,Mohsin Ali,Pakistan,Avalanche,Gasherbrum I
29/07/1987,Fakhar-ul-Islam,Pakistan,Avalanche,Gasherbrum I
29/07/1987,Fayyaz Hussain,Pakistan,Avalanche,Gasherbrum I
29/07/1987,Khalid Khan,Pakistan,Avalanche,Gasherbrum I
18/08/1986,Andreas Bührer,Switzerland,Fall,Gasherbrum I
31/05/1986,Muhammad Ali Ghulam,Pakistan,Pneumonia,Gasherbrum I
10/06/1977,Drago Bregar,Yugoslavia,Disappeared,Gasherbrum I
19/07/2022,Gordon Henderson,United Kingdom,Fall,Broad Peak
05/07/2022,Sharif Sadpara,Pakistan,Fall,Broad Peak
19/07/2021,Kim Hong-bin,South Korea,Fall,Broad Peak
01/07/2015,Qamber Ali Jangjupa,Pakistan,Avalanche,Broad Peak
23/07/2013,Aidin Bozorgi,Iran,Disappeared,Broad Peak
23/07/2013,Mojtaba Jarrahi [fa],Iran,Disappeared,Broad Peak
23/07/2013,Pouya Keivan [fa],Iran,Disappeared,Broad Peak
08/07/2013,Dana Heide,Germany,Slipped into a glacial stream near base camp,Broad Peak
06/03/2013,Maciej Berbeka,Poland,Disappeared,Broad Peak
06/03/2013,Tomasz Kowalski,Poland,Presumably exhaustion,Broad Peak
31/07/2012,Muhammad Baqir,Pakistan,Fall,Broad Peak
31/07/2012,Zuzana Hofmannová,Czech Republic,Disappeared,Broad Peak
25/07/2011,Jeffrey Wai Hung Chung,Hong Kong,Fall in crevasse,Broad Peak
18/07/2009,Cristina Castagna,Italy,Fall,Broad Peak
30/06/2008,Vlado Plulik,Slovakia,Disappeared,Broad Peak
08/07/2006,Markus Kronthaler,Austria,Exhaustion,Broad Peak
11/07/1999,Seung-Kwon Hur,South Korea,Disappeared,Broad Peak
29/07/1998,Pascale Bessieres,France,Disappeared,Broad Peak
29/07/1998,Eric Escoffier,France,Disappeared,Broad Peak
16/07/1997,Jeffrey Ian Bubb,United States,Avalanche,Broad Peak
16/07/1997,Fukuzo Yokotagawa,Japan,Avalanche,Broad Peak
20/07/1996,Dong-keun Han,South Korea,Died on descent due to bad weather,Broad Peak
20/07/1996,Jae-mo Yang,South Korea,Died on descent due to bad weather,Broad Peak
20/07/1996,Sun-taek Lim,South Korea,Died on descent due to bad weather,Broad Peak
12/07/1995,Hyun-jae Park,South Korea,Fall,Broad Peak
22/06/1994,Alexej Himer,Czech Republic,Fall,Broad Peak
11/06/1994,Bohuslav Bilek,Czech Republic,Pulmonary edema,Broad Peak
24/07/1990,Kurt Lyncke-Krüger,West Germany,Fall,Broad Peak
20/08/1988,Yong-il Jang,South Korea,Avalanche,Broad Peak
22/08/1986,Liam Scott Elliott,United Kingdom,Fell,Broad Peak
18/08/1985,Barbara Kozłowska,Poland,Drowned in a glacier stream above BC,Broad Peak
16/05/1985,Hans Frick,Canada,Avalanche,Broad Peak
29/06/1983,Peter Thexton,United Kingdom,Pulmonary edema,Broad Peak
05/08/1981,Enric Pujol,Spain,Fall,Broad Peak
29/07/1975,Andrzej Sikorski,Poland,Fall,Broad Peak
29/07/1975,Marek Kęsicki,Poland,Fall,Broad Peak
28/07/1975,Bohdan Nowaczyk,Poland,Fall,Broad Peak
05/07/2022,Iram Karim,Pakistan,Slipped into a glacial stream near base camp,Gasherbrum II
25/07/2015,Aleksander Ostrowski,Poland,Avalanche,Gasherbrum II
22/07/2011,Leila Esfandyari,Iran,Fall on descent,Gasherbrum II
21/07/2009,Luis María Barbero,Spain,Disappeared,Gasherbrum II
18/07/2007,Ernst-Robert Zauner,Germany,Avalanche,Gasherbrum II
18/07/2007,Arne Heckele,Germany,Avalanche,Gasherbrum II
03/07/2007,Ulrike Gschwandtner [de],Austria,Possibly Heart Failure,Gasherbrum II
20/07/2001,Jean-François Bassine,Belgium,Fall,Gasherbrum II
28/07/2000,Felix Iñurrategui,Spain,Fall,Gasherbrum II
13/07/1989,Antton Ibarguren,Spain,Fall,Gasherbrum II
09/07/1988,Gary Silver,United States,Illness,Gasherbrum II
06/07/1988,Michel Basson,France,Pulmonary Edema,Gasherbrum II
25/06/1988,Henri Albet,France,Fall on snowboard,Gasherbrum II
29/06/1987,Jean-Pierre Hefti,Switzerland,Fall,Gasherbrum II
12/07/1986,Carlos Rabago,Spain,Illness,Gasherbrum II
11/07/1985,Pierre Bouygues,France,Illness,Gasherbrum II
24/06/1985,Toru Nakano,Japan,Fall,Gasherbrum II
01/07/1982,Norbert Wolf,Austria,Cold,Gasherbrum II
01/07/1982,Gerhard Gruner,West Germany,Disappeared,Gasherbrum II
02/07/1982,Glenn Brindeiro,United States,Avalanche,Gasherbrum II
01/06/1976,Osamu Matsuura,Japan,Exhaustion,Gasherbrum II
27/05/1976,Yoshinori Hiramatsu,Japan,Fall,Gasherbrum II
27/05/1976,Taketoshi Miyamoto,Japan,Fall,Gasherbrum II
01/06/1975,Bernard Villaret,France,"Cold, exhaustion",Gasherbrum II
03/05/2018,Boyan Petrov,Bulgaria,Disappearance,Shishapangma
30/09/2016,Pemba Sherpa (Taplejung 8),Nepal,Avalanche,Shishapangma
24/04/2016,Patrik Matiolli,Switzerland,Fall in crevasse,Shishapangma
24/04/2016,Jon Johnston,Australia,Fall in crevasse,Shishapangma
24/09/2014,Sebastian Haag,Germany,Avalanche,Shishapangma
24/09/2014,Andrea Zambaldi,Italy,Avalanche,Shishapangma
11/05/2013,Unknown,Germany,HAPE,Shishapangma
15/10/2009,Roby Piantoni,Italy,Fall,Shishapangma
24/04/2007,Marek Hudák,Slovakia,Disappearance,Shishapangma
31/10/2006,Bruno Carvalho,Portugal,Fall,Shishapangma
03/10/2005,Stanislav Krylov,Russia,Disappearance,Shishapangma
28/09/2005,Martin Oczko,Czech Republic,Altitude sickness,Shishapangma
05/10/1999,Alex Lowe,United States,Avalanche,Shishapangma
05/10/1999,David Bridges,United States,Avalanche,Shishapangma
21/05/1998,Andreino Pasini,Italy,Illness,Shishapangma
05/10/1996,Viktor Pastukh,Ukraine,Avalanche,Shishapangma
05/10/1996,Gennadi Vasilenko,Ukraine,Avalanche,Shishapangma
19/05/1996,Ming-Tse Kuo,Taiwan,Fall,Shishapangma
01/05/1996,Stefan Sluka,Slovakia,Disappeared on descent,Shishapangma
01/10/1994,Zdenek Slachta,Czech Republic,Avalanche,Shishapangma
18/09/1994,Tod Gassen,United States,Fall in crevasse,Shishapangma
29/09/1993,Bueoung-tae Park,South Korea,Fall,Shishapangma
20/09/1991,Hidekazu Gomi,Japan,Avalanche,Shishapangma
20/09/1991,Tetsuichi Miyashita,Japan,Avalanche,Shishapangma
22/05/1991,Werner Braun,Germany,Disappearance (probably avalanche),Shishapangma
22/05/1991,Werner Meichsner,Germany,Disappearance (probably avalanche),Shishapangma
22/05/1991,Günther Semmler,Germany,Disappearance (probably avalanche),Shishapangma
22/05/1991,Karl-Heinz Thiele,Germany,Disappearance (probably avalanche),Shishapangma
15/10/1990,Joan Martinez,Spain,Exposure,Shishapangma
04/10/1989,Luca Leonardi,Switzerland,Avalanche,Shishapangma
28/04/1983,Fritz Luchsinger,Switzerland,Altitude sickness,Shishapangma
05/06/1921,Alexander Mitchell Kellas,United Kingdom,Heart attack,Mount Everest
05/06/1921,Unknown porter,,,Mount Everest
07/06/1922,Dorje,Nepal,Avalanche,Mount Everest
07/06/1922,Lhakpa,Nepal,Avalanche,Mount Everest
07/06/1922,Norbu,Nepal,Avalanche,Mount Everest
07/06/1922,Pasang,Nepal,Avalanche,Mount Everest
07/06/1922,Pema,Nepal,Avalanche,Mount Everest
07/06/1922,Sange,Nepal,Avalanche,Mount Everest
07/06/1922,Temba,Nepal,Avalanche,Mount Everest
13/05/1924,Man Bahadur,Nepal,Pneumonia,Mount Everest
17/05/1924,Lance-Naik Shamsherpun,Nepal,Brain hemorrhage,Mount Everest
09/06/1924,Andrew Irvine,United Kingdom,Unknown.,Mount Everest
09/06/1924,George Mallory,United Kingdom,Possible ice axe injury following a fall.,Mount Everest
31/05/1934,Maurice Wilson,United Kingdom,"Possible exhaustion, exposure or starvation.",Mount Everest
31/10/1952,Dorje Mingma,Nepal,Falling ice,Mount Everest
11/04/1960,Wang Ji,China,Mountain sickness,Mount Everest
29/04/1960,Shao Shi-Ching [note 3],China,,Mount Everest
28/04/1962,Nawang Tshering,Nepal,,Mount Everest
23/03/1963,Jake Breitenbach,United States,Crushed under serac,Mount Everest
01/05/1966,Ma Gao-shu,China,Fall,Mount Everest
18/10/1969,Phu Dorjee Sherpa,Nepal,Fall into a crevasse,Mount Everest
05/04/1970,Nima Dorje,Nepal,Avalanche,Mount Everest
05/04/1970,Kunga Norbu,Nepal,Avalanche,Mount Everest
05/04/1970,Mima Norbu,Nepal,Avalanche,Mount Everest
05/04/1970,Pasang,Nepal,Avalanche,Mount Everest
05/04/1970,Kami Tshering,Nepal,Avalanche,Mount Everest
09/04/1970,Kyak Tsering,Nepal,"""by fall of seracs""",Mount Everest
21/04/1970,Kiyoshi Narita,Japan,Heart attack,Mount Everest
18/04/1971,Harsh Vardhan,India,Succumbed after falling and being suspended above a crevasse during a blizzard,Mount Everest
16/11/1972,Tony Tighe,Australia,Crushed under serac,Mount Everest
12/10/1973,Jangbu,Nepal,Avalanche,Mount Everest
09/09/1974,Gérard Devouassoux,France,Avalanche,Mount Everest
09/09/1974,Pemba Dorje,Nepal,Avalanche,Mount Everest
09/09/1974,Lhakpa,Nepal,Avalanche,Mount Everest
09/09/1974,Nawang Lutuk,Nepal,Avalanche,Mount Everest
09/09/1974,Nima Wangchu,Nepal,Avalanche,Mount Everest
09/09/1974,Sanu Wongal,Nepal,Avalanche,Mount Everest
04/05/1975,Wu Zhuong Yue [note 4],China,"Exhaustion, fall",Mount Everest
01/08/1975,Mingma ; deaf-mute Sherpa porter,Nepal,Drowned,Mount Everest
26/09/1975,Mick Burke,United Kingdom,Disappearance (likely accidental death during climb),Mount Everest
10/04/1976,Terry Thompson,United Kingdom,Fall into a crevasse,Mount Everest
18/04/1978,Dawa Nuru,Nepal,Fall into a crevasse,Mount Everest
18/04/1978,Shi Ming-ji,China,Fall into a crevasse,Mount Everest
16/05/1979,Ang Phu,Nepal,Fall,Mount Everest
02/10/1979,Ray Genet,United States,"Exposure, exhaustion",Mount Everest
02/10/1979,Hannelore Schmatz,West Germany,"Exposure, exhaustion",Mount Everest
12/10/1979,Wang Hong-bao,China,Avalanche,Mount Everest
12/10/1979,Lou Lan [note 5],China,Avalanche,Mount Everest
12/10/1979,Nima Thaxi [note 6],China,Avalanche,Mount Everest
02/05/1980,Akira Ube,Japan,Avalanche,Mount Everest
06/09/1980,Nawang Kersang,Nepal,Fall,Mount Everest
22/09/1980,Mario Piana,Italy,Crushed under serac,Mount Everest
12/01/1981,Noboru Takenaka,Japan,Fall,Mount Everest
15/05/1982,Marty Hoey,United States,Fall,Mount Everest
17/05/1982,Peter Boardman,United Kingdom,Disappearance (likely accidental death during climb),Mount Everest
17/05/1982,Joe Tasker,United Kingdom,Disappearance (likely accidental death during climb),Mount Everest
31/08/1982,Ang Chuldim,Nepal,Avalanche,Mount Everest
31/08/1982,Dawa Dorje,Nepal,Avalanche,Mount Everest
31/08/1982,Pasang Sona,Nepal,Avalanche,Mount Everest
02/09/1982,Blair Griffiths,Canada,Crushed under serac,Mount Everest
27/09/1982,Lhakpa Tshering,Nepal,Internal hemorrhage,Mount Everest
14/10/1982,Nima Dorje,Nepal,Fall,Mount Everest
28/12/1982,Yasuo Kato,Japan,Disappearance (likely accidental death during climb),Mount Everest
28/12/1982,Toshiaki Kobayashi,Japan,Disappearance (likely accidental death during climb),Mount Everest
08/10/1983,Hironobu Kamuro,Japan,Fall,Mount Everest
08/10/1983,Pasang Temba,Nepal,Fall,Mount Everest
09/10/1983,Hiroshi Yoshino,Japan,Fall,Mount Everest
26/03/1984,Ang Rinji,Nepal,Avalanche,Mount Everest
03/04/1984,Tony Swierzy,United Kingdom,Avalanche,Mount Everest
21/04/1984,Hristo Ivanov Prodanov,Bulgaria,Disappearance (likely accidental death during descent),Mount Everest
09/10/1984,William (Fred) From,Australia,"Fall, while searching for Craig Nottle",Mount Everest
09/10/1984,Craig Nottle,Australia,Fall,Mount Everest
16/10/1984,Jozef Psotka,Czechoslovakia,Fall,Mount Everest
24/10/1984,Ang Dorje,Nepal,Fall,Mount Everest
24/10/1984,Yogendra Bahadur Thapa,Nepal,Fall,Mount Everest
12/05/1985,Juanjo Navarro,Spain,Fall,Mount Everest
19/09/1985,Shinichi Ishii,Japan,Avalanche,Mount Everest
07/10/1985,Kiran Inder Kumar,India,Fall,Mount Everest
11/10/1985,Jai Bahugana,India,Exposure,Mount Everest
11/10/1985,Ranjeet Singh Bakshi,India,Exposure,Mount Everest
11/10/1985,Vijay Pal Singh Negi,India,Exposure,Mount Everest
11/10/1985,M.U. Bhaskar Rao,India,Exposure,Mount Everest
16/08/1986,Víctor Hugo Trujillo,Chile,Avalanche,Mount Everest
28/09/1986,Simon Burkhardt,Switzerland,Avalanche,Mount Everest
04/10/1986,Gyalu,Nepal,Crushed under serac,Mount Everest
17/10/1986,Dawa Norbu,Nepal,Avalanche,Mount Everest
30/01/1987,Tsuttin Dorje,Nepal,Fall,Mount Everest
21/05/1987,Roger Marshall,Canada,Disappearance (likely accidental death during descent),Mount Everest
02/09/1987,Masao Yokoyama,Japan,Drowned,Mount Everest
20/10/1987,Mangal Singh,Nepal,Avalanche,Mount Everest
21/04/1988,Hidetaka Mizukoshi,Japan,Heart attack (at Base camp),Mount Everest
20/09/1988,Michel Parmentier,France,Exposure,Mount Everest
21/09/1988,Narayan Shrestha,Nepal,Avalanche,Mount Everest
13/10/1988,Lhakpa Sonam,Nepal,Fall,Mount Everest
13/10/1988,Pasang Temba,Nepal,Fall,Mount Everest
17/10/1988,Dušan Becík,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[76][77],Mount Everest
17/10/1988,Peter Božík,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[76][77],Mount Everest
17/10/1988,Jaroslav Jaško,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[76][77],Mount Everest
17/10/1988,Jozef Just,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[76][77],Mount Everest
